Monat,G001_m3s,G002_m3s,G003_m3s,G004_m3s,G005_m3s,G006_m3s,G007_m3s,G008_m3s,G009_m3s,G010_m3s
10/1996,1.1227829051843474,1.1689075445313135,0.9885795962110189,-0.008094703421174021,2.1181740941540776,-0.021144707771935667,0.941461073479373,1.613977549487406,0.44837212841209667,0.6425433153921986
11/1996,3.4192587389858606,0.778537238083381,1.4664265835352317,0.8347222070586076,0.5202544202090919,1.7303620176735854,0.9792374023397609,0.317658745399508,0.39565550694012186,0.8648475114599198
12/1996,4.969138070123439,1.4246966382477175,1.018887863272417,2.739105336153264,0.3092983771635073,1.2796264764515382,0.6023525490888191,0.47984669032630595,0.570288775461532,0.6665692514924098
01/1997,1.368010840531264,0.42667326114625437,2.648734821515231,2.6716304879183044,0.41920484906125066,1.6644657003477117,0.8733372455087592,1.9983356715792935,0.22493100426651746,0.5656384827626406
02/1997,0.9161926997963025,1.100683362293989,0.8408086400297102,2.0326431030916945,0.5490239563574704,2.659919275227001,0.3741499786725787,1.5181121271916012,1.4617524644588533,-0.06229754067632165
03/1997,1.4418146453750826,1.0670118518041622,1.718431094493933,2.6073040094276063,2.838577621445396,4.3293369918117195,0.9746724898307025,1.2746428864028552,1.4366826879660617,1.8769054000348673
04/1997,0.455351770939487,6.184774975707191,1.123382617935973,1.4643359930246156,3.616089578227677,1.472181360379044,1.5627389710514157,3.2221517455186564,1.6086070347498076,4.846106661452943
05/1997,-0.08416672740570541,2.6233916899188086,0.6646079541443406,1.8720681082268373,1.1182946788459176,0.48990731181484276,1.558566550267833,1.0167232520207972,0.8964322748994163,2.528768949915675
06/1997,0.569559815401488,0.29186535336312036,0.8585546632759322,1.3555514314953756,0.9462205848421464,0.14722188631621236,1.651961602712761,0.39034454501844407,0.8604089273149903,0.9727516155691285
07/1997,0.37239092282898634,1.0163937229908235,0.5921385463145585,1.5650622628141195,0.171650585133844,0.07228513657899316,2.357217948659454,0.3259563193859735,1.3669379817891767,1.3514004316353294
08/1997,0.14862828600693656,1.1508367781363118,1.0741843992512246,0.6295243359514404,0.31379036358383006,0.8764122440569124,0.8663478526698176,0.39469585336545426,0.08920435856722697,1.3506957491564218
09/1997,0.2608036493482357,0.9188930490515317,1.029224670888197,1.3870346116296353,-0.09611089992741739,1.19112438093257,0.5143778731070823,0.6090662914914127,0.6068768402251294,2.131428169556032
10/1997,0.9839649729917518,0.19177607814405728,1.4790237262697232,1.2337490893255407,-0.2795121269201475,1.4817757744180509,1.14192341499495,1.511433755877574,0.18886352183839983,1.6541966391213787
11/1997,1.3716039342489899,0.65024320940881,0.6064297456731595,0.6248807283367925,1.0684302344654233,1.7474851557862894,0.766747115273968,1.9828015535259491,0.24009585289142865,1.2768742967072337
12/1997,1.1078354041932443,1.3266080732605756,0.31989357613795777,0.4970229894933911,0.9321189303185493,1.2063823191607743,3.150666679671543,1.3690303033116278,0.22718177056616984,2.583167084324148
01/1998,2.5190232995152853,1.3024712433727712,0.27694240222836763,2.0780674870095535,1.4345477904042507,1.586570687703811,-0.5716080771714176,1.141673147114658,1.3786996550065003,1.6590892393629277
02/1998,0.6869372215224269,0.1885864817557038,0.025921273187708094,0.9393408937447121,0.3277468159023609,0.9727152438155551,2.2508976740299906,0.6303135086836733,1.1778171390974588,0.3103669477871477
03/1998,1.2132189903172623,1.8929445306093644,3.5288432085269403,4.462657615595643,1.048632579322623,1.6393554283772835,1.4171370301893167,0.5928247675962994,3.156387741507383,0.34414674739252993
04/1998,3.1721007982778255,1.4721507268519665,0.3006343586648863,0.052070776390849005,2.199101490461306,1.2870356552496496,-1.1887590673408366,3.0548502933415054,1.7269743429006121,3.014621838108889
05/1998,0.9197192795516163,0.2806488892277125,1.3187236109695064,-0.08806514006596677,0.9893946770535055,0.9507180127894655,-0.2325855250389408,1.2384470046507778,0.3801559369023134,1.1223095838569928
06/1998,0.6655038118096679,0.6474897974116434,0.09534180119848568,0.50346567252434,1.2227721783376395,1.13751187932931,-0.1829543584996427,1.5205801188047343,0.47942703299746764,0.688597612610932
07/1998,0.2139031781415437,0.9500115990513707,0.05289909501293599,1.111359388764526,2.1641794098789293,0.5063618655917386,0.7388580548828151,0.27422217350997946,0.585148500340309,1.2048942024019413
08/1998,0.9302367307490349,2.0763945134164414,1.1211455356368085,0.9402553125151362,0.9946133812423792,1.3055443711654102,-0.10975828126774334,0.5940653106533283,-0.3520036469316338,0.06426327006002441
09/1998,1.2092332323600616,0.8128110437405918,0.5262561966288469,0.701340050930937,1.3657615417728666,1.045963126399482,-0.19069799423022932,1.0288136191051684,0.9593855780701496,0.6694773986569282
10/1998,1.488298256653408,0.11800381184265107,0.7765038296465047,0.5844644158191121,1.010157581914115,0.3179559419656489,-0.07035247040505915,0.8386481458735102,0.8320720747974799,-0.04561685448360131
11/1998,1.1856372372332393,1.5401764745549744,-0.025783527887053403,0.150033616014275,1.2566428717988933,1.5592216272267811,0.8080218198642453,0.6602654649530021,0.47465747803458425,2.205348204995743
12/1998,1.0020559386641619,1.9090191578216102,0.3750395935000347,0.7786154752041887,1.9016605005880038,4.553506740472585,0.4797437817213669,0.35932288719946903,0.7199303488178703,1.563338481278256
01/1999,0.6192565228291256,0.7964817480897298,0.9064437169109381,0.5079835040711748,0.3425889762157315,3.5262839900603087,2.492303715357349,0.6693906760953603,0.45975558894051727,1.2521539482289927
02/1999,1.061440738407124,1.2588781055452196,1.4298826365283428,1.8428464679395509,2.356284687013655,1.6497172341220736,-0.11165007515974557,0.3263412861403069,0.570117788076097,0.5715259796681804
03/1999,3.017077503295258,1.7076160927988169,1.5060691728774989,4.407767880739041,4.6162715748869445,1.9616361193396894,1.7024776287344159,1.6681244149410523,3.3764507144641422,0.6078193826214751
04/1999,1.0399561730906188,2.77380734220844,2.2014936591010037,3.5586214852290476,4.014413906633111,2.1267374544619724,1.3315760554641358,0.7875217823359209,2.1502299075836953,1.6875335849849824
05/1999,1.2005163915210726,1.0122381791171193,1.071858021174747,1.0313264602542649,1.208270010595738,0.9802949721008782,1.4787884566006664,0.09405799089272082,0.6150691158320325,2.1988773790901326
06/1999,0.8445493947945419,0.7004462046185975,0.9779395171885118,-0.06463638046786013,1.3155024131840316,0.8233277552053846,-0.1163879385047808,0.19912535635273115,0.3090956301829781,1.5956524291438958
07/1999,3.0312758043005688,1.7500724983880533,1.9546462551396941,0.45478768533683644,1.0986095246046639,0.9216770918416246,1.4633789867903708,0.7231933199483254,0.16337846886901086,1.4704796839568326
08/1999,0.8824896892943487,0.6139752852587874,1.269157905489561,0.2006708633877699,1.1907871113878277,-0.14106862339386717,0.6842587962867803,0.32537702980125643,0.11681108774251203,1.2018811124497395
09/1999,0.7366535874462492,0.6469433102215716,1.88690003990486,0.4230993021304599,0.8904393725723037,0.32436603036485234,0.35880408506600736,1.3675831702289107,-0.059144199410127385,0.8558665203455713
10/1999,0.17235281799433622,1.4894063997172502,1.9854205150242368,0.7295979766699419,0.4380675115453706,1.6897961359745546,0.49844824380108727,1.4153564156662835,0.20899594555207912,1.1096267543392204
